script_dir,script_name,data_dir,seed,max_epochs,M,batch_size,n_train,n_val,n_test,weight_decay,lr,gamma,step_size,width,depth,h_step,alpha,add_width_hamiltonian,opening_layer,loss,bias,matrix_match_tensor
mnist,ex_mnist_tensor.py,data,42,10,dct,32,100,10000,10000,1.00E-02,1.00E-03,0.9,100,8,4,0.1,0,0,FALSE,cross_entropy,1,TRUE
mnist,ex_mnist_tensor.py,data,42,10,dct,32,1000,10000,10000,1.00E-02,1.00E-03,0.9,100,8,4,0.1,0,0,FALSE,cross_entropy,1,TRUE
mnist,ex_mnist_tensor.py,data,42,10,dct,32,10000,10000,10000,1.00E-02,1.00E-03,0.9,100,8,4,0.1,0,0,FALSE,cross_entropy,1,TRUE
mnist,ex_mnist_tensor.py,data,42,10,dct,32,100,10000,10000,1.00E-02,1.00E-03,0.9,100,8,4,0.1,0,0,FALSE,t_cross_entropy,1,TRUE
mnist,ex_mnist_tensor.py,data,42,10,dct,32,1000,10000,10000,1.00E-02,1.00E-03,0.9,100,8,4,0.1,0,0,FALSE,t_cross_entropy,1,TRUE
mnist,ex_mnist_tensor.py,data,42,10,dct,32,10000,10000,10000,1.00E-02,1.00E-03,0.9,100,8,4,0.1,0,0,FALSE,t_cross_entropy,1,TRUE
mnist,ex_mnist_matrix.py,data,42,10,dct,32,100,10000,10000,1.00E-02,1.00E-03,0.9,100,8,4,0.1,0,0,FALSE,cross_entropy,1,TRUE
mnist,ex_mnist_matrix.py,data,42,10,dct,32,1000,10000,10000,1.00E-02,1.00E-03,0.9,100,8,4,0.1,0,0,FALSE,cross_entropy,1,TRUE
mnist,ex_mnist_matrix.py,data,42,10,dct,32,10000,10000,10000,1.00E-02,1.00E-03,0.9,100,8,4,0.1,0,0,FALSE,cross_entropy,1,TRUE
mnist,ex_mnist_matrix.py,data,42,10,dct,32,100,10000,10000,1.00E-02,1.00E-03,0.9,100,8,4,0.1,0,0,FALSE,t_cross_entropy,1,TRUE
mnist,ex_mnist_matrix.py,data,42,10,dct,32,1000,10000,10000,1.00E-02,1.00E-03,0.9,100,8,4,0.1,0,0,FALSE,t_cross_entropy,1,TRUE
mnist,ex_mnist_matrix.py,data,42,10,dct,32,10000,10000,10000,1.00E-02,1.00E-03,0.9,100,8,4,0.1,0,0,FALSE,t_cross_entropy,1,TRUE